Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type,Days_To_Expiry,Is_Expired,Meal_Type_Code,Food_Type_Code
1,Bread,43,2025-03-17,110,Grocery Store,South Kellyville,Non-vegetarian,Breakfast,-150,True,0,0
2,Soup,22,2025-03-24,791,Grocery Store,West James,Non-vegetarian,Dinner,-143,True,1,0
3,Fruits,46,2025-03-28,478,Catering Service,Lake Regina,Vegan,Breakfast,-139,True,0,1
4,Fruits,15,2025-03-16,930,Restaurant,Kellytown,Vegan,Lunch,-151,True,2,1
5,Soup,14,2025-03-19,279,Restaurant,Garciaport,Vegan,Dinner,-148,True,1,1
6,Vegetables,4,2025-03-24,378,Supermarket,South Johnshire,Vegan,Snacks,-143,True,3,1
7,Dairy,29,2025-03-25,268,Grocery Store,Nolanmouth,Vegan,Dinner,-142,True,1,1
8,Rice,49,2025-03-28,343,Catering Service,South Christopherborough,Vegetarian,Lunch,-139,True,2,2
9,Bread,46,2025-03-25,47,Supermarket,East Andrewland,Non-vegetarian,Snacks,-142,True,3,0
10,Rice,41,2025-03-20,528,Supermarket,Markport,Vegan,Dinner,-147,True,1,1
11,Pasta,39,2025-03-17,96,Grocery Store,Deborahland,Vegan,Breakfast,-150,True,0,1
12,Pasta,15,2025-03-28,899,Catering Service,North Steven,Vegetarian,Lunch,-139,True,2,2
13,Fruits,33,2025-03-22,115,Grocery Store,Floresville,Vegetarian,Snacks,-145,True,3,2
14,Bread,19,2025-03-30,621,Supermarket,Sarahland,Vegetarian,Dinner,-137,True,1,2
15,Salad,3,2025-03-22,74,Catering Service,Belindaville,Vegetarian,Breakfast,-145,True,0,2
16,Dairy,6,2025-03-26,862,Grocery Store,East Tammy,Vegan,Snacks,-141,True,3,1
17,Chicken,42,2025-03-22,417,Restaurant,East Ashleyshire,Non-vegetarian,Snacks,-145,True,3,0
18,Soup,28,2025-03-27,455,Catering Service,Madisonfort,Vegan,Snacks,-140,True,3,1
19,Rice,13,2025-03-30,419,Supermarket,Port Peter,Vegan,Breakfast,-137,True,0,1
20,Pasta,41,2025-03-17,306,Catering Service,North Keith,Non-vegetarian,Snacks,-150,True,3,0
21,Rice,38,2025-03-26,277,Catering Service,West Aliciabury,Vegan,Dinner,-141,True,1,1
22,Chicken,46,2025-03-21,892,Grocery Store,Russellfurt,Vegan,Snacks,-146,True,3,1
23,Salad,43,2025-03-26,1,Supermarket,New Jessica,Vegan,Dinner,-141,True,1,1
24,Bread,20,2025-03-30,897,Catering Service,Villastad,Non-vegetarian,Lunch,-137,True,2,0
25,Rice,48,2025-03-22,898,Restaurant,Medinatown,Vegan,Breakfast,-145,True,0,1
26,Vegetables,34,2025-03-27,95,Supermarket,Christinaland,Vegan,Dinner,-140,True,1,1
27,Salad,12,2025-03-23,262,Supermarket,New Carol,Vegan,Breakfast,-144,True,0,1
28,Chicken,5,2025-03-22,606,Grocery Store,North Nathan,Vegan,Dinner,-145,True,1,1
29,Bread,18,2025-03-19,196,Restaurant,Bartonborough,Vegan,Lunch,-148,True,2,1
30,Soup,4,2025-03-16,616,Restaurant,Clarkberg,Vegetarian,Dinner,-151,True,1,2
31,Bread,42,2025-03-22,535,Grocery Store,Valdezborough,Non-vegetarian,Snacks,-145,True,3,0
32,Rice,27,2025-03-21,611,Supermarket,Port Kendraborough,Non-vegetarian,Lunch,-146,True,2,0
33,Salad,9,2025-03-27,798,Grocery Store,North Amanda,Vegetarian,Breakfast,-140,True,0,2
34,Bread,3,2025-03-30,396,Catering Service,Heatherside,Vegan,Breakfast,-137,True,0,1
35,Rice,6,2025-03-23,108,Supermarket,East Austin,Vegan,Breakfast,-144,True,0,1
36,Rice,35,2025-03-20,1,Supermarket,New Jessica,Vegan,Breakfast,-147,True,0,1
37,Fish,19,2025-03-20,389,Grocery Store,Davidborough,Non-vegetarian,Dinner,-147,True,1,0
38,Bread,48,2025-03-22,440,Grocery Store,Elliottberg,Vegetarian,Snacks,-145,True,3,2
39,Bread,48,2025-03-22,758,Catering Service,Port Patrick,Non-vegetarian,Breakfast,-145,True,0,0
40,Fruits,12,2025-03-27,965,Restaurant,Port Bryce,Vegetarian,Breakfast,-140,True,0,2
41,Chicken,14,2025-03-27,450,Catering Service,Grahamside,Vegetarian,Dinner,-140,True,1,2
42,Rice,50,2025-03-16,179,Supermarket,North Michelle,Vegan,Lunch,-151,True,2,1
43,Pasta,44,2025-03-22,29,Grocery Store,Patrickmouth,Vegan,Lunch,-145,True,2,1
44,Bread,39,2025-03-22,290,Supermarket,Bradleyport,Vegan,Snacks,-145,True,3,1
45,Fish,17,2025-03-24,874,Catering Service,Priceland,Non-vegetarian,Lunch,-143,True,2,0
46,Pasta,25,2025-03-28,576,Catering Service,East Emilyburgh,Vegetarian,Breakfast,-139,True,0,2
47,Salad,3,2025-03-17,420,Catering Service,Anthonyton,Vegan,Snacks,-150,True,3,1
